NODE ID;COORDS;ELEMENTS;
2340;2335;2341;2387;475;474;465;
2341;2294;2346;2340;475;465;466;
2346;2341;2347;2393;476;475;466;
2347;2299;2351;2346;476;466;467;
2351;2347;2352;2398;477;476;467;
2352;2304;2356;2351;477;467;468;
2356;2352;2357;2403;478;477;468;
2357;2308;2360;2356;478;468;469;
2360;2357;2361;2408;479;478;469;
2361;2311;2363;2360;479;469;282;
2363;2361;1377;2412;292;479;282;
2371;2322;2374;1921;396;386;472;
2374;2371;2375;2422;482;396;472;
2375;2328;2380;2374;482;472;473;
2380;2375;2381;2426;483;482;473;
2381;2334;2386;2380;483;473;474;
2386;2381;2387;2432;484;483;474;
2387;2340;2392;2386;484;474;475;
2392;2387;2393;2438;485;484;475;
2393;2346;2397;2392;485;475;476;
2397;2393;2398;2444;486;485;476;
2398;2351;2402;2397;486;476;477;
2402;2398;2403;2449;487;486;477;
2403;2356;2407;2402;487;477;478;
2407;2403;2408;2454;488;487;478;
2408;2360;2411;2407;488;478;479;
2411;2408;2412;2459;489;488;479;
2412;2363;2414;2411;489;479;292;
2414;2412;1428;2463;302;489;292;
2422;2374;2425;1972;208;396;482;
2425;2422;2426;986;198;208;482;
2426;2380;2431;2425;198;482;483;
2431;2426;2432;935;188;198;483;
2432;2386;2437;2431;188;483;484;
2437;2432;2438;884;178;188;484;
2438;2392;2443;2437;178;484;485;
2443;2438;2444;832;168;178;485;
2444;2397;2448;2443;168;485;486;
2448;2444;2449;780;158;168;486;
2449;2402;2453;2448;158;486;487;
2453;2449;2454;728;148;158;487;
2454;2407;2458;2453;148;487;488;
2458;2454;2459;676;138;148;488;
2459;2411;2462;2458;138;488;489;
2462;2459;2463;623;128;138;489;
2463;2414;2465;2462;128;489;302;
2465;2463;1479;570;118;128;302;
2497;450;2500;1511;317;95;85;
2500;2497;2501;2550;505;317;85;
2501;399;2506;2500;505;85;75;
2506;2501;2507;2554;506;505;75;
2507;347;2512;2506;506;75;65;
2512;2507;2513;2560;507;506;65;
2513;295;2518;2512;507;65;55;
2518;2513;2519;2566;508;507;55;
2519;243;2524;2518;508;55;45;
2524;2519;2525;2572;509;508;45;
2525;191;2530;2524;509;45;35;
2530;2525;2531;2578;510;509;35;
2531;138;2535;2530;510;35;25;
2535;2531;2536;2584;511;510;25;
2536;85;2539;2535;511;25;15;
2539;2536;2540;2589;512;511;15;
2540;32;2542;2539;512;15;5;
2542;2540;1018;2593;223;512;5;
2550;2500;2553;1564;327;317;505;
2553;2550;2554;2603;515;327;505;
2554;2506;2559;2553;515;505;506;
2559;2554;2560;2607;516;515;506;
2560;2512;2565;2559;516;506;507;
2565;2560;2566;2613;517;516;507;
2566;2518;2571;2565;517;507;508;
2571;2566;2572;2619;518;517;508;
2572;2524;2577;2571;518;508;509;
2577;2572;2578;2625;519;518;509;
2578;2530;2583;2577;519;509;510;
2583;2578;2584;2631;520;519;510;
2584;2535;2588;2583;520;510;511;
2588;2584;2589;2637;521;520;511;
2589;2539;2592;2588;521;511;512;
2592;2589;2593;2642;522;521;512;
2593;2542;2595;2592;522;512;223;
2595;2593;1071;2646;233;522;223;
2603;2553;2606;1617;337;327;515;
2606;2603;2607;2656;525;337;515;
2607;2559;2612;2606;525;515;516;
2612;2607;2613;2660;526;525;516;
2613;2565;2618;2612;526;516;517;
2618;2613;2619;2666;527;526;517;
2619;2571;2624;2618;527;517;518;
2624;2619;2625;2672;528;527;518;
2625;2577;2630;2624;528;518;519;
2630;2625;2631;2678;529;528;519;
2631;2583;2636;2630;529;519;520;
2636;2631;2637;2684;530;529;520;
2637;2588;2641;2636;530;520;521;
2641;2637;2642;2689;531;530;521;
2642;2592;2645;2641;531;521;522;
2645;2642;2646;2694;532;531;522;
2646;2595;2648;2645;532;522;233;
2648;2646;1124;2698;243;532;233;
2656;2606;2659;1670;347;337;525;
2659;2656;2660;2708;535;347;525;
2660;2612;2665;2659;535;525;526;
2665;2660;2666;2712;536;535;526;
2666;2618;2671;2665;536;526;527;
2671;2666;2672;2718;537;536;527;
2672;2624;2677;2671;537;527;528;
2677;2672;2678;2724;538;537;528;
2678;2630;2683;2677;538;528;529;
2683;2678;2684;2730;539;538;529;
2684;2636;2688;2683;539;529;530;
2688;2684;2689;2736;540;539;530;
2689;2641;2693;2688;540;530;531;
2693;2689;2694;2741;541;540;531;
2694;2645;2697;2693;541;531;532;
2697;2694;2698;2746;542;541;532;
2698;2648;2700;2697;542;532;243;
2700;2698;1177;2750;253;542;243;
2708;2659;2711;1722;357;347;535;
2711;2708;2712;2760;545;357;535;
2712;2665;2717;2711;545;535;536;
2717;2712;2718;2764;546;545;536;
2718;2671;2723;2717;546;536;537;
2723;2718;2724;2770;547;546;537;
2724;2677;2729;2723;547;537;538;
2729;2724;2730;2776;548;547;538;
2730;2683;2735;2729;548;538;539;
2735;2730;2736;2782;549;548;539;
2736;2688;2740;2735;549;539;540;
2740;2736;2741;2788;550;549;540;
2741;2693;2745;2740;550;540;541;
2745;2741;2746;2793;551;550;541;
2746;2697;2749;2745;551;541;542;
2749;2746;2750;2798;552;551;542;
2750;2700;2752;2749;552;542;253;
2752;2750;1229;2802;263;552;253;
2760;2711;2763;1774;367;357;545;
2763;2760;2764;2812;555;367;545;
2764;2717;2769;2763;555;545;546;
2769;2764;2770;2816;556;555;546;
2770;2723;2775;2769;556;546;547;
2775;2770;2776;2822;557;556;547;
2776;2729;2781;2775;557;547;548;
2781;2776;2782;2828;558;557;548;
2782;2735;2787;2781;558;548;549;
2787;2782;2788;2834;559;558;549;
2788;2740;2792;2787;559;549;550;
2792;2788;2793;2840;560;559;550;
2793;2745;2797;2792;560;550;551;
2797;2793;2798;2845;561;560;551;
2798;2749;2801;2797;561;551;552;
2801;2798;2802;2850;562;561;552;
2802;2752;2804;2801;562;552;263;
2804;2802;1281;2854;273;562;263;
2812;2763;2815;1826;377;367;555;
2815;2812;2816;2864;565;377;555;
2816;2769;2821;2815;565;555;556;
2821;2816;2822;2868;566;565;556;
2822;2775;2827;2821;566;556;557;
2827;2822;2828;2874;567;566;557;
2828;2781;2833;2827;567;557;558;
2833;2828;2834;2880;568;567;558;
2834;2787;2839;2833;568;558;559;
2839;2834;2840;2886;569;568;559;
2840;2792;2844;2839;569;559;560;
2844;2840;2845;2891;570;569;560;
2845;2797;2849;2844;570;560;561;
2849;2845;2850;2896;571;570;561;
2850;2801;2853;2849;571;561;562;
2853;2850;2854;2901;572;571;562;
2854;2804;2856;2853;572;562;273;
2856;2854;1333;2905;283;572;273;
2864;2815;2867;1878;387;377;565;
2867;2864;2868;2915;575;387;565;
2868;2821;2873;2867;575;565;566;
2873;2868;2874;2919;576;575;566;
2874;2827;2879;2873;576;566;567;
2879;2874;2880;2925;577;576;567;
2880;2833;2885;2879;577;567;568;
2885;2880;2886;2931;578;577;568;
2886;2839;2890;2885;578;568;569;
2890;2886;2891;2937;579;578;569;
2891;2844;2895;2890;579;569;570;
2895;2891;2896;2942;580;579;570;
2896;2849;2900;2895;580;570;571;
2900;2896;2901;2947;581;580;571;
2901;2853;2904;2900;581;571;572;
2904;2901;2905;2952;582;581;572;
2905;2856;2907;2904;582;572;283;
2907;2905;1385;2956;293;582;283;
2915;2867;2918;1929;199;387;575;
2918;2915;2919;943;189;199;575;
2919;2873;2924;2918;189;575;576;
2924;2919;2925;892;179;189;576;
2925;2879;2930;2924;179;576;577;
2930;2925;2931;840;169;179;577;
2931;2885;2936;2930;169;577;578;
2936;2931;2937;788;159;169;578;
2937;2890;2941;2936;159;578;579;
2941;2937;2942;736;149;159;579;
2942;2895;2946;2941;149;579;580;
2946;2942;2947;684;139;149;580;
2947;2900;2951;2946;139;580;581;
2951;2947;2952;631;129;139;581;
2952;2904;2955;2951;129;581;582;
2955;2952;2956;578;119;129;582;
2956;2907;2958;2955;119;582;293;
2958;2956;1436;525;109;119;293;

